parameter,1222_2,1222_28,1278,1231
dr.sizeVia,7.4:0.8,7.4:0.8,7.4:0.8,7.4:0.8
dr.sizeTopLayer,2:25,2:12,2:25,2:25
dr.sizeBotLayer,0.541:5.999,0.541:5.999,0.541:5.999,2:25
dr.overlapViaTopLayer,0.6,0.6,0.6,0.6
dr.overlapViaBotLayer,0.14,0.14,0.14,0.14
dr.spaceTopLayer,2,2,2,2
dr.spaceBotLayer,0.54,0.54,0.54,2
dr.spaceVia,2,2,2,2
dr.grid,0.001,0.001,0.001,0.01
dr.resIdPurpose,resID,resID,resID,resID
dr.densityLayer,metal:inductorID,metal:inductorID,metal:inductorID,passive:lowDensity
dr.maxDensity,0.8,0.8,0.8,0.6
dr.blockages,CE1:CE2,,bce1:bce2:bce3,capelectrode1
defaults.topLayer,m8,gmb,bm4,metal4
defaults.viaLayer,v7,gv0,bv3,via3
defaults.botLayer,m7,gm0,bm3,metal3
defaults.n,3,3,3,3
defaults.w,3u,3u,3u,3u
defaults.s,2u,2u,2u,2u
defaults.dx,95u,95u,95u,95u
defaults.dy,95u,95u,95u,95u
defaults.tl,5u,5u,5u,5u
defaults.ts,5u,5u,5u,5u
defaults.octSym,1,1,1,1
defaults.indType,oct,oct,oct,oct
