cell,_propbag_,_category_,indcust_scl,ind2t_scl,ind3t_scl
p3,,,x,x,x
p4,,,x,x,x
p5,,,x,x,x
p6,,,x,x,x
category,,x,inductors,inductors,inductors
defaults.indShape,x,,symmetrical,symmetrical,symmetrical
defaults.indShapeChoices,x,,"{'symmetrical','spiral'}","{'symmetrical','spiral'}","{'symmetrical','spiral'}"
defaults.model,x,,indcust_scl,ind2t_scl,ind3t_scl
defaults.nrturns,x,,3,3,3
defaults.toplayer,x,,m12,m12,m12
defaults.toplayerChoices,x,,"{'m12','tm1'}","{'m12','tm1'}","{'m12','tm1'}"
defaults.innerwx,x,,50u,50u,50u
defaults.innerwy,x,,50u,50u,50u
defaults.coilwx,x,,5u,5u,5u
defaults.coilspcx,x,,0.54u,0.54u,0.54u
defaults.termext,x,,14u,14u,14u
defaults.termspc,x,,10u,10u,10u
defaults.termside,x,,Left,Left,Left
defaults.termsideChoices,x,,"{'Bottom','Top','Left','Right'}","{'Bottom','Top','Left','Right'}","{'Bottom','Top','Left','Right'}"
defaults.centertap,x,,Yes,No,Yes
defaults.centertapDisplay,x,,Yes,No,No
defaults.solver3d,x,,No,No,No
defaults.m,x,,1,1,1
defaults.termOrder,x,,"ct   n   p","n  p","ct   n   p"
defaults.spectreTermMap,x,,"(nil  ct \:1   n \:2   p \:3    )","(nil  n \:1   p \:2    )","(nil  ct \:1   n \:2   p \:3    )"
defaults.hspiceDTermMap,x,,"(nil  ct  ""(FUNCTION mappedRoot(\""^ct,isub\""))""  n  ""(FUNCTION mappedRoot(\""^n,isub\""))""   p  ""(FUNCTION mappedRoot(\""^p,isub\""))""    )","(nil  n  ""(FUNCTION mappedRoot(\""^n,isub\""))""   p  ""(FUNCTION mappedRoot(\""^p,isub\""))""    )","(nil  ct  ""(FUNCTION mappedRoot(\""^ct,isub\""))""  n  ""(FUNCTION mappedRoot(\""^n,isub\""))""   p  ""(FUNCTION mappedRoot(\""^p,isub\""))""    )"
designRules.minGrid,x,,0.001,0.001,0.001
designRules.stapleNum,x,,4,4,4
designRules.slotLengthMult,x,,4,4,4
designRules.plusPinName,x,,p,p,p
designRules.minusPinName,x,,n,n,n
designRules.ctPinName,x,,ct,ct,ct
designRules.dontDrawHorStaples,x,,TRUE,TRUE,TRUE
designRules.layer.tm1.layers,x,,{'tm1'},{'tm1'},{'tm1'}
designRules.layer.tm1.bodyLayers,x,,{'tm1'},{'tm1'},{'tm1'}
designRules.layer.tm1.jumpLayers,x,,"{'tm1','m12'}","{'tm1','m12'}","{'tm1','m12'}"
designRules.layer.tm1.jumpType,x,,IndVias,IndVias,IndVias
designRules.layer.tm1.ctLayers,x,,{'tm1'},{'tm1'},{'tm1'}
designRules.layer.tm1.ctType,x,,OneMetalBubble,OneMetalBubble,OneMetalBubble
designRules.layer.tm1.stapleList,x,,FALSE,FALSE,FALSE
designRules.layer.tm1.minSpace,x,,5.5u,5.5u,5.5u
designRules.layer.tm1.maxWidth,x,,50u,50u,50u
designRules.layer.tm1.holeArea,x,,250u,250u,250u
designRules.layer.tm1.idLayer,x,,tm1:inductorID,tm1:inductorID,tm1:inductorID
designRules.layer.tm1.viaLayer,x,,v12:drawing,v12:drawing,v12:drawing
designRules.layer.tm1.pinLayer,x,,tm1:pin,tm1:pin,tm1:pin
designRules.layer.tm1.spiralTermType,x,,OneMetalStraightIndVias,OneMetalStraightIndVias,OneMetalStraightIndVias
designRules.layer.m12.layers,x,,"{'m12','m11'}","{'m12','m11'}","{'m12','m11'}"
designRules.layer.m12.bodyLayers,x,,{'m12'},"{'m12','m11'}","{'m12','m11'}"
designRules.layer.m12.bodyLayers,,,{'m12'},{'m12'},{'m12'}
designRules.layer.m12.jumpLayers,x,,"{'m12','m11'}","{'m12','m11'}","{'m12','m11'}"
designRules.layer.m12.jumpType,x,,StapleArray,StapleArray,StapleArray
designRules.layer.m12.ctLayers,x,,{'tm1'},{'tm1'},{'tm1'}
designRules.layer.m12.ctType,x,,OneMetalStraight,TwoMetalStraight,TwoMetalStraight
designRules.layer.m12.ctType,,,OneMetalStraight,OneMetalStraight,OneMetalStraight
designRules.layer.m12.stapleList,x,,{'jump'},"{'jump','body','terminal'}","{'jump','body','terminal'}"
designRules.layer.m12.stapleList,,,{'jump'},{'jump'},{'jump'}
designRules.layer.m12.stapleWidth,x,,0.7u,0.7u,0.7u
designRules.layer.m12.stapleArrayOffset,x,,0,0,0
designRules.layer.m12.stapleArrayOffset,,,7.424,7.424,7.424
designRules.layer.m12.stapleArrayViaSpace,x,,1.35,1.35,1.35
designRules.layer.m12.minSpace,x,,0.54u,0.54u,0.54u
designRules.layer.m12.maxWidth,x,,6u,6u,6u
designRules.layer.m12.minWidth,x,,0.54u,0.54u,0.54u
designRules.layer.m12.holeArea,x,,2.2u,2.2u,2.2u
designRules.layer.m12.idLayer,x,,m12:inductorID,m12:inductorID,m12:inductorID
designRules.layer.m12.viaLayer,x,,v11:drawing,v11:drawing,v11:drawing
designRules.layer.m12.pinLayer,x,,m12:pin,m12:pin,m12:pin
designRules.layer.m12.spiralTermType,x,,OneMetalStraight,TwoMetalStraight,TwoMetalStraight
designRules.layer.m12.spiralTermType,,,OneMetalStraight,OneMetalStraight,OneMetalStraight
designRules.layer.m11.minSpace,x,,0.14u,0.14u,0.14u
designRules.layer.m11.maxWidth,x,,0.21u,0.21u,0.21u
designRules.layer.m11.holeArea,x,,0.148u,0.148u,0.148u
designRules.via.v11.width,x,,0.44u,0.44u,0.44u
designRules.via.v11.length,x,,0.88u,0.88u,0.88u
designRules.via.v11.m11.enc,x,,0.08u,0.08u,0.08u
designRules.via.v11.space,x,,0.64u,0.64u,0.64u
designRules.via.v12.width,x,,0.8u,0.8u,0.8u
designRules.via.v12.length,x,,7.4u,7.4u,7.4u
designRules.via.v12.space,x,,2u,2u,2u
designRules.via.v12.m12.enc,x,,0.14u,0.14u,0.14u
designRules.via.v12.tm1.enc,x,,3u,3u,3u
designRules.fillCellLibrary,x,,intel73custom,intel73custom,intel73custom
designRules.fillBaseCell,x,,d86sindfillbm10,d86sindfillbm10,d86sindfillbm10
designRules.fillTopCells,x,,"{'d86sindfillm12v11','d86sindfillm11v10'}","{'d86sindfillm12v11','d86sindfillm11v10'}","{'d86sindfillm12v11','d86sindfillm11v10'}"
designRules.fillTopLayers,x,,"{'m11','m12'}","{'m11','m12'}","{'m11','m12'}"
designRules.fillBlockageLayers,x,,"{'nwell','ndiff','pdiff','tcn','gcn','vcn','poly','m0','v0','m1','v1','m2','v2','m3','v3','m4','v4','m5','v5','m6','v6','m7','v7','m8','v8','m9','v9','m10','v10','m11','v11','m12','v12','tm1','ce1','ce2'}","{'nwell','ndiff','pdiff','tcn','gcn','vcn','poly','m0','v0','m1','v1','m2','v2','m3','v3','m4','v4','m5','v5','m6','v6','m7','v7','m8','v8','m9','v9','m10','v10','m11','v11','m12','v12','tm1','ce1','ce2'}","{'nwell','ndiff','pdiff','tcn','gcn','vcn','poly','m0','v0','m1','v1','m2','v2','m3','v3','m4','v4','m5','v5','m6','v6','m7','v7','m8','v8','m9','v9','m10','v10','m11','v11','m12','v12','tm1','ce1','ce2'}"
designRules.fillExtension,x,,14u,14u,14u
designRules.layer.inductorIDLayer,x,,inductor:id,inductor:id,inductor:id
designRules.layer.inductorIDTextSize,x,,2,2,2
designRules.layer.VIDLayer,x,,l9text:drawing,l9text:drawing,l9text:drawing
designRules.irms.tm1,x,14.956,14.956,14.956,
designRules.irms.m12,x,8.433,8.433,8.433,
designRules.irms.m11,x,2.649,2.649,2.649,
designRules.irms.v12,x,22.405,22.405,22.405,
designRules.irms.v11,x,0.679,0.679,0.679,
