technology,property,value
1222,gndPad,tcrow_dot28_s22j:tc1padrf_g
1222,sigPad,tcrow_dot28_s22j:tc1padrf_s
1222,padOrigin,64.8:25.2
1222,padPitch,99.36
1222,rowSize,2160:100.8
1222,dutOrigin,164.16:86.94
1222,dutPitch,397.44
1222,dutSize,246.24:309.96
1222,c4,c4
1222,llcEtestToRf,tcrow_dot28_s22j:tp0rffiller_transition
1222,lrcEtestToRf,tcrow_dot28_s22j:tp0rffiller_transition
1222,ulcEtestToRf,tcrow_dot28_s22j:tp0rffiller_transition
1222,urcEtestToRf,tcrow_dot28_s22j:tp0rffiller_transition
1222,botEtestToRf,tcrow_dot28_s22j:tp0rffiller_transition
1222,topEtestToRf,tcrow_dot28_s22j:tp0rffiller_transition
1222,lefEtestToRf,tcrow_dot28_s22j:tp0rffiller_transition
1222,rigEtestToRf,tcrow_dot28_s22j:tp0rffiller_transition
1222,rfFill,tcrow_dot28_s22j:tp0rffiller_uptom6
1222,topRfToInd,tcrow_dot28_s22j:tp0rffiller_transition
1222,lefRfToInd,tcrow_dot28_s22j:tp0rffiller_transition
1222,rigRfToInd,tcrow_dot28_s22j:tp0rffiller_transition
1222,botRfToInd,tcrow_dot28_s22j:tp0rffiller_transition
1222,baseLdFill1,tcrow_dot28_s22j:p1222_28_filler_m6h_ld
1222,baseHdFill1,tcrow_dot28_s22j:p1222_28_filler_m6h_hd
1222,topIndFill1,tcrow_dot28_s22j:p1222_28_filler_m7o_hd
1222,topIndFill2,tcrow_dot28_s22j:p1222_28_filler_gmzo_hd
1222,topIndFill3,tcrow_dot28_s22j:p1222_28_filler_gm0o_hd
1222,topIndFill4,tcrow_dot28_s22j:p1222_28_filler_gmbo_hd
1222,indLayers,"gmb gm0 gmz"
1222,rowBlockages,c4b CE c4t
1222,etestFill,tcrow_dot28_s22j:tp0rffiller_transition
1222,haloLayer,
1222,haloSize,
########################### P1276
1276,gndPad,primx76e_x76a_lay:tc1pad_ind_g
1276,sigPad,primx76e_x76a_lay:tc1pad_rf_s
1276,padOrigin,45.9:21.6
1276,padPitch,100.8
1276,rowSize,2151:97.2
1276,dutOrigin,269.1:83.52
1276,dutPitch,403.2
1276,c4,c4b
1276,llcEtestToRf,xtrrfvrx76e_x76a_lay:x76etp0rf2etest_bottom_left
1276,lrcEtestToRf,xtrrfvrx76e_x76a_lay:x76etp0rf2etest_ind_bottom_right
1276,ulcEtestToRf,xtrrfvrx76e_x76a_lay:x76etp0rf2etest_top_left
1276,urcEtestToRf,xtrrfvrx76e_x76a_lay:x76etp0rf2etest_ind_top_right
1276,botEtestToRf,xtrrfvrx76e_x76a_lay:x76etp0rf2etest_bottom
1276,topEtestToRf,xtrrfvrx76e_x76a_lay:x76etp0rf2etest_top
1276,lefEtestToRf,xtrrfvrx76e_x76a_lay:x76etp0rf2etest_left
1276,rigEtestToRf,xtrrfvrx76e_x76a_lay:x76etp0rf2etest_ind_right
1276,rfFill,primx76e_x76a_lay:tp0rffiller_2x2_50pp
1276,topRfToInd,xtrrfvrx76e_x76a_lay:x76ec_tc2filler_toptransition
1276,lefRfToInd,xtrrfvrx76e_x76a_lay:x76ec_tc2filler_lefttransition
1276,rigRfToInd,xtrrfvrx76e_x76a_lay:x76ec_tc2filler_righttransition
1276,botRfToInd,xtrrfvrx76e_x76a_lay:x76ec_tc2filler_bottomtransition
1276,baseIndFill,xtrrfvrx76e_x76a_lay:x76e_g80indfilba1afxneul
1276,indCtFill,xtrrfvrx76e_x76a_lay:x76e_g80indfilm15afxnhul
1276,topIndFill1,xtrrfvrx76e_x76a_lay:x76e_gm0v15m15_fill
1276,topIndFill2,xtrrfvrx76e_x76a_lay:x76e_gm1gm0_fill
1276,indBlockages,"gm1 gm0"
1276,rowBlockages,"CE1 CE2 CE3 c4b c4t c4e"
1276,llcEtestOffset,4.5:4.32
1276,urcEtestOffset,-4.5:-4.32
1276,etestFillPre,xtrrfvrx76e_x76a_lay:x76ec_ind_edgefill
1276,haloLayer,b240h50pRegion:haloID
1276,haloSize,0.175:0.24
################################## P1278
1278,gndPad,primx78a_x78x_lay:tc1pad_ind_g
1278,sigPad,primx78a_x78x_lay:tc1pad_ind_s
1278,padOrigin,45:21.6
1278,padPitch,100.8
1278,rowSize,2151:97.92
1278,dutOrigin,145.8:84.96
1278,dutPitch,403.2
1278,dutSize,244.8:288
1278,bump,bsb
1278,llcEtestToRf,indx78a_x78x_lay:x78a_tp0etest2rf_bm2h
1278,lrcEtestToRf,indx78a_x78x_lay:x78a_tp0etest2rf_bm2h
1278,ulcEtestToRf,indx78a_x78x_lay:x78a_tp0etest2rf_bm2h
1278,urcEtestToRf,indx78a_x78x_lay:x78a_tp0etest2rf_bm2h
1278,botEtestToRf,indx78a_x78x_lay:x78a_tp0etest2rf_bm2h
1278,topEtestToRf,indx78a_x78x_lay:x78a_tp0etest2rf_bm2h
1278,lefEtestToRf,indx78a_x78x_lay:x78a_tp0etest2rf_bm2h
1278,rigEtestToRf,indx78a_x78x_lay:x78a_tp0etest2rf_bm2h
1278,rfFill,indx78a_x78x_lay:x78a_tp0rffiller_bm2h_hd
1278,topRfToInd,indx78a_x78x_lay:x78a_rf2ind_bm2h
1278,lefRfToInd,indx78a_x78x_lay:x78a_rf2ind_bm2h
1278,rigRfToInd,indx78a_x78x_lay:x78a_rf2ind_bm2h
1278,botRfToInd,indx78a_x78x_lay:x78a_rf2ind_bm2h
1278,baseHdFill1,indx78a_x78x_lay:x78a_bm1h_hd
1278,baseHdFill2,indx78a_x78x_lay:x78a_bm2o_hd
1278,baseLdFill1,indx78a_x78x_lay:x78a_bm1h_hd
1278,baseLdFill2,indx78a_x78x_lay:x78a_bm2o_hd
1278,topFill1,indx78a_x78x_lay:x78a_bm4o_hd
1278,topFill2,indx78a_x78x_lay:x78a_bm3o_hd
1278,indLayers,"bm4 bm3"
1278,rowBlockages,"BC bsb c4b"
1278,etestFill,indx78a_x78x_lay:x78a_etest_bm2h_hd
